40,59.8,85,105.6,118.8,126.1,129.8,131.5,132.4,132.8,132.9,133,4.82,6.09,7.4,8.64,9.74,10.64,11.35,11.88,12.26,12.53,12.72
41,60.8,69.9,77,82.3,85.9,88.3,89.9,90.9,91.5,91.9,92.2,4.26,5.05,5.74,6.29,6.7,7,7.2,7.34,7.43,7.49,7.53
43,53.1,68.7,74.4,75.8,76.2,77.1,77.2,77.4,77.5,77.8,77.9,4.48,5.32,6.08,6.7,7.18,7.53,7.78,7.96,8.07,8.15,8.21
44,62.1,78.4,89.3,95.4,98.5,100,100.7,101,101.1,101.2,101.4,4.08,4.61,5.13,5.62,6.06,6.46,6.81,7.1,7.35,7.55,7.71
45,68.5,90.4,107.9,119.8,126.9,130.9,133,134.1,134.7,135,135.2,4.36,5.43,6.48,7.42,8.22,8.84,9.31,9.65,9.88,10.04,10.15
46,58.4,83.9,105.6,120.2,128.5,132.9,135,136,136.5,136.7,136.8,4.26,5.33,6.39,7.35,8.15,8.78,9.24,9.57,9.8,9.96,10.06
47,55.5,69.2,79.8,87,91.5,94.1,95.6,96.5,96.9,97.2,97.3,3.8,4.61,5.39,6.07,6.64,7.08,7.41,7.65,7.82,7.94,8.02
48,67.2,90.8,98.8,102.8,103,103.5,103.8,103.9,104,104.2,104.3,4.6,5.41,6.11,6.69,7.14,7.46,7.7,7.86,7.97,8.05,8.1
49,57.2,74,90.4,104.5,115.6,123.7,129.2,132.8,135.1,136.6,137.5,3.96,4.8,5.63,6.41,7.09,7.66,8.11,8.46,8.72,8.92,9.06
50,64.7,86,104.2,117.4,125.9,131,133.8,135.4,136.3,136.7,137,4.28,5.03,5.76,6.44,7.04,7.56,7.98,8.31,8.58,8.78,8.93
51,56.2,81.4,101.4,113.7,120.1,123.2,124.6,125.2,125.5,125.6,125.8,4.35,5.39,6.43,7.42,8.28,9,9.57,10,10.32,10.55,10.71
52,54,66.2,76.3,83.7,88.6,91.8,93.8,94.9,95.6,96,96.3,4.32,4.88,5.35,5.75,6.06,6.3,6.48,6.61,6.71,6.77,6.82
53,60.5,81.7,98.4,109.3,115.4,118.6,120.2,121,121.4,121.6,121.7,3.9,5.06,6.15,7.06,7.74,8.21,8.52,8.72,8.84,8.92,8.96
54,67,80.7,92.6,102.1,109.3,114.3,117.7,120,121.5,122.4,123,4,4.67,5.35,6.01,6.62,7.18,7.66,8.07,8.4,8.68,8.9
55,61.5,76.8,88.1,95.4,99.7,102,103.3,104,104.3,104.5,104.6,4.05,4.87,5.69,6.45,7.12,7.68,8.14,8.49,8.76,8.96,9.11
56,56.7,74.1,90.9,105.4,116.5,124.5,129.8,133.3,135.4,136.8,137.6,4.37,5.2,6.07,6.94,7.78,8.56,9.26,9.86,10.36,10.78,11.12
57,61.1,75.2,82.9,86.5,88,88.7,88.9,89,89.1,89.3,89.4,3.87,4.62,5.33,5.96,6.49,6.91,7.24,7.48,7.66,7.79,7.88
58,60.6,80.8,100.9,118.8,133.1,143.4,150.5,155.1,158,159.8,160.9,4.22,5.15,6.13,7.12,8.08,8.96,9.73,10.39,10.93,11.36,11.7
59,59.2,80.6,97.4,108.2,114.2,117.3,118.9,119.6,120,120.2,120.3,3.6,4.4,5.16,5.81,6.34,6.74,7.04,7.24,7.38,7.48,7.54
60,66.2,90.1,101.8,106.2,107.6,108.1,108.3,108.3,108.3,108.3,108.3,3.74,4.88,5.86,6.6,7.08,7.38,7.56,7.66,7.72,7.75,7.77
61,60.8,81.4,95.6,103.6,107.5,109.3,110.2,110.5,110.7,110.8,110.8,4.51,5.13,5.67,6.13,6.49,6.76,6.97,7.12,7.23,7.31,7.37
62,56.8,69.3,81,91,99,105.1,109.5,112.5,114.7,116.1,117,3.69,4.71,5.67,6.49,7.11,7.57,7.87,8.07,8.2,8.29,8.34
63,69.4,72.4,74.4,78.4,78,78.4,78.4,78.8,78.8,79.2,79.4,4.49,5.21,5.85,6.37,6.78,7.08,7.3,7.46,7.57,7.64,7.7
65,51,74,96.2,113.7,125.4,132.4,136.3,138.4,139.5,140.1,140.4,4.06,4.91,5.78,6.63,7.42,8.11,8.7,9.18,9.56,9.85,10.08
66,65.1,87.7,105.5,117,123.6,127.1,128.8,129.7,130.1,130.3,130.4,4.78,6.03,7.27,8.4,9.34,10.08,10.63,11.02,11.29,11.48,11.6
67,69.4,95.8,115.3,126.7,132.5,135.3,136.5,137.1,137.4,137.5,137.6,4.72,5.98,7.24,8.42,9.42,10.23,10.84,11.28,11.6,11.81,11.96
69,60.6,70.1,77.6,83.1,86.8,89.3,90.9,91.9,92.5,92.9,93.2,3.86,4.65,5.39,6.04,6.57,6.98,7.28,7.5,7.65,7.76,7.84
70,40.8,46.5,52.1,57.2,61.6,65.4,68.5,68.9,68.9,70.1,70.2,2.7,3.24,3.76,4.25,4.67,5.02,5.29,5.51,5.67,5.78,5.87
71,57,71.2,84.9,97.1,107.1,114.8,120.4,124.4,127.1,128.9,130.1,3.35,4.37,5.39,6.3,7.04,7.59,7.98,8.25,8.42,8.53,8.6
73,66,89.3,101.3,106.1,107.7,108.3,108.5,108.6,108.6,108.6,108.6,4.22,5.13,6.01,6.82,7.5,8.05,8.47,8.78,9.01,9.18,9.29
74,61.4,82.6,96.3,103.4,106.7,108.1,108.7,108.9,109,109,109.1,4.58,5.7,6.8,7.77,8.57,9.19,9.65,9.97,10.19,10.34,10.44
75,74,95.5,117.1,136.9,153.5,166.2,175.5,182,186.4,189.3,191.2,4.73,6.08,7.53,8.99,10.35,11.53,12.49,13.23,13.79,14.19,14.48
76,70.1,97.4,119.3,133.4,141.3,145.3,147.3,148.2,148.7,148.9,149,5.54,6.95,8.32,9.56,10.58,11.37,11.95,12.36,12.65,12.84,12.97
77,65.9,83.5,97.9,108.3,115,119.1,121.5,122.9,123.6,124.1,124.3,4.65,5.68,6.68,7.6,8.39,9.03,9.52,9.89,10.16,10.35,10.48
78,64.6,83.9,100.3,112.4,120.3,125.2,128,129.6,130.5,131,131.3,4.87,5.89,6.88,7.78,8.55,9.17,9.66,10.02,10.29,10.48,10.62
79,65.8,98.2,121.8,139.8,148,149.6,153.8,155.8,161.8,163,163.2,4.07,5.06,6.08,7.06,7.93,8.66,9.25,9.7,10.03,10.28,10.45
82,60.9,72.5,80.6,85.6,88.5,90.1,91,91.5,91.7,91.9,92.1,4.03,4.7,5.36,5.98,6.54,7.02,7.43,7.75,8.01,8.22,8.37
83,60.4,76.2,87.7,94.7,98.6,100.7,101.7,102.3,102.5,102.7,102.8,4.17,5.02,5.83,6.55,7.15,7.63,8,8.27,8.47,8.6,8.7
84,54.3,73.3,80,81.8,82.3,82.4,82.4,82.4,82.4,82.4,82.5,3.75,4.57,5.25,5.75,6.08,6.29,6.42,6.5,6.55,6.58,6.59
86,61.8,71.7,78.4,82.4,84.7,86,86.6,87,87.2,87.3,87.4,4.43,5.22,5.95,6.58,7.11,7.52,7.84,8.08,8.25,8.37,8.46
87,81,95.7,107.3,115.8,121.5,125.2,127.5,129,129.8,130.4,130.7,5.17,5.99,6.75,7.42,7.99,8.45,8.82,9.1,9.31,9.47,9.59
88,53.1,68.1,78.7,85,88.4,90,90.9,91.3,91.5,91.5,91.6,3.85,4.59,5.3,5.94,6.47,6.91,7.24,7.49,7.68,7.81,7.91
90,67.4,91.8,119.6,126,125.8,127.2,128.2,130.6,130.8,131.2,131.6,5.05,6.24,7.38,8.38,9.19,9.82,10.27,10.59,10.81,10.96,11.06
91,55.3,68.4,81.2,92.7,102.4,110.1,115.8,120,123,125,126.4,4.32,5.19,6.07,6.92,7.7,8.38,8.95,9.42,9.78,10.06,10.28
92,46,56.1,61.2,63.3,64.3,68.3,68.5,68.5,68.6,68.7,68.9,2.96,3.19,3.41,3.63,3.83,4.03,4.21,4.38,4.54,4.68,4.81
93,55.2,79.1,96.3,105.9,110.5,112.5,113.4,113.7,113.9,113.9,114,4.04,4.79,5.53,6.23,6.86,7.4,7.84,8.19,8.47,8.68,8.84
94,64.2,93,111.6,120.7,124.5,126,126.6,126.8,126.9,127,127.2,4.7,5.54,6.36,7.1,7.75,8.29,8.73,9.07,9.33,9.52,9.67
96,70.2,79.7,86.1,90,92.3,93.6,94.3,94.7,94.9,95,95.1,3.83,4.47,5.03,5.49,5.85,6.12,6.31,6.44,6.53,6.6,6.64
98,61.2,70.7,77.2,81.3,83.7,85.1,85.9,86.3,86.5,86.7,86.8,3.44,4.1,4.71,5.25,5.69,6.04,6.3,6.5,6.64,6.74,6.8
99,65.2,88.6,102.6,109.2,111.9,113,113.4,113.6,113.7,113.8,113.9,4.45,5.44,6.38,7.2,7.88,8.4,8.78,9.06,9.25,9.39,9.48
100,64.8,82.2,97.1,108.2,115.8,120.7,123.6,125.4,126.4,127,127.3,4.49,5.35,6.22,7.04,7.79,8.44,8.98,9.42,9.77,10.04,10.24
102,51.3,63.2,71.8,77.2,80.3,82,83,83.4,83.7,83.8,83.9,4.49,5.29,6,6.59,7.05,7.39,7.64,7.81,7.93,8.01,8.07
104,60.5,67.8,73.6,77.9,81,83.1,84.5,85.4,86.1,86.5,86.7,4.26,4.88,5.44,5.94,6.34,6.67,6.93,7.12,7.27,7.38,7.46
106,66,90.1,107.1,116.7,121.4,123.6,124.6,125,125.2,125.3,125.4,3.95,4.99,5.97,6.8,7.45,7.91,8.23,8.44,8.58,8.66,8.72
110,54.2,69.9,82.6,91.6,97.2,100.4,102.3,103.3,103.8,104.1,104.3,3.75,4.45,5.13,5.77,6.33,6.82,7.21,7.53,7.77,7.96,8.1
111,69.8,71.2,78.6,98.2,112.6,129,131.4,134.8,137.2,137,137.6,3.86,4.71,5.56,6.37,7.09,7.7,8.2,8.59,8.88,9.1,9.26
112,68.9,89.5,107.1,120.1,128.6,133.8,136.9,138.6,139.6,140.1,140.4,5,5.7,6.4,7.1,7.76,8.38,8.95,9.46,9.9,10.28,10.6
113,60.1,73.6,84.3,91.9,96.8,99.9,101.7,102.7,103.4,103.7,103.9,3.57,4.55,5.51,6.34,7.02,7.52,7.88,8.12,8.28,8.39,8.45
114,65.4,73.5,80.6,86.5,91.3,95.1,98,100.1,101.7,102.8,103.7,3.59,4.33,5.05,5.72,6.31,6.8,7.18,7.48,7.71,7.87,7.99
116,59,67.1,77.2,77.5,77.6,77.8,78,78,78.1,78.2,78.5,2.65,3.46,4.32,5.15,5.88,6.47,6.93,7.26,7.5,7.66,7.76
119,66.8,80.3,91.1,98.9,104.1,107.4,109.5,110.8,111.5,111.9,112.2,4.18,4.89,5.56,6.15,6.65,7.05,7.37,7.6,7.78,7.91,8.01
120,56.9,73.4,85.6,93.1,97.3,99.5,100.6,101.2,101.5,101.6,101.7,4.04,4.8,5.56,6.26,6.88,7.4,7.82,8.15,8.4,8.59,8.73
122,60.1,73.6,86.2,97,105.5,111.9,116.5,119.7,121.9,123.3,124.3,4.37,5.21,6.02,6.78,7.45,8.01,8.46,8.82,9.09,9.3,9.45
123,63.8,79.4,103.6,118,119.6,119.8,121.8,121.9,122,122.6,122.8,4.87,6.15,7.42,8.56,9.5,10.22,10.75,11.12,11.38,11.55,11.66
124,55.9,81.8,100.2,110,114.5,116.3,117.1,117.4,117.5,117.6,117.7,4.44,5.26,6.03,6.71,7.27,7.73,8.08,8.34,8.53,8.67,8.76
127,70.1,93,112.2,125.8,134.4,139.4,142.2,143.7,144.5,144.9,145.2,4.39,5.32,6.23,7.06,7.78,8.36,8.81,9.15,9.4,9.58,9.71
130,51.8,65.7,76.8,84.3,89,91.7,93.3,94.1,94.6,94.8,94.9,3.46,4.18,4.86,5.45,5.92,6.29,6.57,6.76,6.9,6.99,7.06
131,41.9,54.8,65.3,72.5,76.9,79.4,80.7,81.5,81.8,82,82.1,3.58,4.28,4.88,5.34,5.67,5.9,6.05,6.15,6.21,6.25,6.27
132,59,87.1,102.3,108.2,110.2,110.9,111.2,111.3,111.5,111.6,111.7,3.99,4.68,5.35,5.95,6.48,6.92,7.28,7.55,7.76,7.92,8.04
133,74.5,82.5,88,91.4,93.5,94.8,95.5,95.9,96.1,96.3,96.5,4.62,5.58,6.41,7.07,7.57,7.92,8.15,8.31,8.41,8.47,8.52
137,59.1,77.8,94.8,108,117.2,123.2,126.8,129,130.2,130.9,131.3,4.21,4.97,5.74,6.5,7.22,7.87,8.45,8.94,9.34,9.67,9.94
138,45.8,63.3,79,91,98.8,103.5,106.1,107.6,108.4,108.8,109,3.68,4.44,5.22,5.99,6.7,7.34,7.88,8.32,8.68,8.95,9.17
139,66.7,89.3,110.4,127.3,139.4,147.2,152,154.9,156.5,157.5,158,4.22,5.19,6.17,7.1,7.94,8.65,9.22,9.67,10,10.25,10.43
140,65.5,85,98.8,106.9,111.2,113.4,114.4,114.9,115.1,115.2,115.3,4.02,4.79,5.55,6.26,6.89,7.44,7.88,8.23,8.5,8.71,8.86
142,62,78.1,91.9,102.4,109.6,114.3,117.2,119,120,120.6,121,4.25,5.33,6.4,7.38,8.2,8.85,9.34,9.69,9.93,10.1,10.21
144,59.3,78.4,90,95.7,98.2,99.2,99.7,99.8,99.9,100.1,100.2,4.08,4.98,5.75,6.35,6.77,7.05,7.23,7.35,7.42,7.46,7.49
145,68.5,80.7,91.6,100.6,107.7,112.9,116.7,119.4,121.2,122.5,123.4,4.7,5.47,6.51,7.05,7.4,7.77,8.11,8.46,8.45,8.61,9.02
147,72.3,88.1,101.5,111.7,118.9,123.7,126.8,128.7,129.9,130.6,131.1,4.34,5.42,6.4,7.2,7.81,8.23,8.52,8.71,8.83,8.9,8.95
148,67.9,90,106.6,116.9,122.5,125.4,126.8,127.5,127.9,128,128.1,4.86,6.09,7.3,8.4,9.33,10.05,10.59,10.98,11.25,11.44,11.56
149,54.3,83.1,96.7,101.1,102.3,105.6,106.1,106.9,107.2,107.5,107.9,4.19,4.74,5.29,5.82,6.32,6.78,7.19,7.55,7.86,8.12,8.34
150,48.2,57.5,64,68.1,70.6,72,72.7,73.1,73.4,73.5,73.6,3.66,4.02,4.37,4.68,4.96,5.2,5.4,5.58,5.72,5.84,5.93
151,68.2,89.3,101.8,107.9,110.5,111.5,112,112.2,112.3,112.4,112.5,5.23,6.22,7.14,7.95,8.61,9.14,9.53,9.83,10.04,10.19,10.29
152,55.7,65.3,72.3,76.9,79.8,81.5,82.5,83.1,83.4,83.6,83.7,3.77,4.56,5.25,5.8,6.21,6.5,6.7,6.83,6.91,6.97,7
154,56.3,69.6,75.6,77.9,78.7,79,79.1,79.3,79.5,79.6,79.7,3.41,4.15,4.89,5.58,6.18,6.68,7.08,7.38,7.61,7.77,7.89
155,53.6,67.5,79.2,87.9,93.7,97.4,99.7,101,101.8,102.2,102.4,3.81,4.38,4.94,5.49,6.01,6.49,6.91,7.28,7.59,7.85,8.07
156,71.4,80,86.2,100.8,109.6,112.4,120.8,122,122.6,122.8,122.9,4.34,5.21,5.98,6.6,7.07,7.41,7.65,7.81,7.92,7.99,8.03
158,58.2,75.4,92.6,108.1,120.7,130.3,137.2,141.9,145,147,148.3,4.15,5.09,6.08,7.05,7.97,8.78,9.48,10.05,10.5,10.85,11.11
159,60.8,91,116.9,133.9,143.2,147.7,149.9,150.8,151.3,151.5,151.6,5.33,6.61,7.89,9.09,10.13,10.98,11.64,12.13,12.49,12.74,12.92
160,50.2,63,72.3,78.2,81.6,83.4,84.3,84.8,85.1,85.2,85.3,3.64,4.04,4.45,4.84,5.21,5.56,5.88,6.17,6.43,6.65,6.84
161,57.8,75.2,88.6,97.3,102.4,105.2,106.7,107.4,107.8,108,108.1,4.02,4.49,4.95,5.39,5.78,6.14,6.46,6.73,6.97,7.16,7.32
163,52.5,67.3,77.5,83.4,86.4,87.9,88.6,88.9,89.1,89.2,89.3,3.31,3.83,4.29,4.69,5,5.25,5.44,5.57,5.67,5.74,5.79
164,61.8,84.7,101.1,110.3,115,117.1,118,118.5,118.6,118.7,118.8,4.46,5.16,5.84,6.48,7.06,7.57,8.01,8.37,8.66,8.89,9.07
166,66.7,91.6,111.7,124.9,132.4,136.4,138.4,139.4,139.8,140.1,140.2,4.55,5.9,7.24,8.43,9.39,10.11,10.61,10.96,11.18,11.33,11.42
167,57.2,67.5,75.4,80.8,84.3,86.5,87.8,88.6,89,89.3,89.4,3.38,3.98,4.54,5.04,5.46,5.8,6.07,6.27,6.42,6.53,6.61
170,51,75.8,86.7,90.1,91,91.2,91.3,91.4,91.5,91.7,91.8,4.79,5.45,6.04,6.54,6.96,7.29,7.54,7.73,7.87,7.98,8.05
171,69.2,96.8,116.8,128.2,133.8,136.4,137.6,138.1,138.3,138.4,138.5,4.6,5.22,5.85,6.5,7.13,7.74,8.32,8.86,9.34,9.78,10.17
172,50.9,68.5,83.8,95.2,102.5,106.9,109.3,110.7,111.4,111.8,112,4.36,5.17,5.93,6.59,7.14,7.57,7.9,8.15,8.32,8.45,8.53
173,53.5,76.8,89,93.7,95.2,95.8,95.9,96,96.1,96.2,96.4,4.39,5.09,5.77,6.41,6.98,7.47,7.89,8.23,8.5,8.71,8.88
175,56.5,83,102.2,112.6,117.4,119.5,120.3,120.7,120.8,120.9,121.1,4.23,5.23,6.19,7.04,7.73,8.26,8.65,8.93,9.12,9.25,9.34
177,61.6,74.8,84.2,90.2,93.7,95.7,96.7,97.3,97.6,97.7,97.8,4.33,5.05,5.72,6.3,6.79,7.18,7.48,7.7,7.87,7.99,8.07
180,57.3,81.2,102.7,118.6,128.6,134.3,137.4,139,139.9,140.3,140.5,4.28,5.32,6.36,7.32,8.14,8.81,9.31,9.69,9.96,10.15,10.28
184,51.8,68.8,84.8,97.8,107.2,113.4,117.3,119.7,121.1,121.9,122.4,4.31,5.44,6.64,7.83,8.93,9.9,10.69,11.32,11.8,12.15,12.41
185,69.4,84.6,96.1,103.9,108.8,111.7,113.4,114.3,114.9,115.2,115.3,4.81,5.97,7.13,8.21,9.15,9.92,10.53,10.98,11.31,11.54,11.71
187,50.5,62.4,73.2,81.9,88.4,93,96.1,98.2,99.5,100.3,100.8,4.17,5.1,5.95,6.66,7.21,7.61,7.89,8.08,8.21,8.29,8.34
188,59.9,75,87.3,96.2,102,105.5,107.6,108.8,109.5,109.9,110.1,3.91,5.87,6.21,7.09,7.23,7.92,8.38,8.42,8.94,9.15,8.91
189,54.1,72,87.2,98.2,105.2,109.3,111.6,112.9,113.6,113.9,114.1,4.38,5.25,6.04,6.71,7.25,7.65,7.94,8.14,8.28,8.38,8.45
190,45.7,60.7,76,90,101.6,110.3,116.5,120.6,123.3,125,126.1,3.75,4.5,5.26,5.99,6.66,7.24,7.73,8.12,8.43,8.67,8.85
191,59,79.3,97.6,111.6,121.1,126.9,130.3,132.3,133.4,134,134.3,4.54,5.2,5.88,6.56,7.22,7.84,8.4,8.92,9.37,9.76,10.09
192,71.4,82.2,91,97.7,102.6,105.9,108.2,109.7,110.7,111.3,111.7,5.13,6.02,6.85,7.58,8.17,8.64,9,9.27,9.46,9.6,9.7
193,42.8,47.6,51.5,54.5,56.7,58.3,59.4,60.2,60.8,61.1,61.4,3.08,3.51,3.89,4.2,4.45,4.63,4.77,4.86,4.93,4.98,5.02
194,63.4,93.3,119.1,136.3,145.9,150.8,153.1,154.2,154.7,155,155.1,4.12,5.19,6.28,7.31,8.21,8.95,9.53,9.97,10.28,10.5,10.65
196,49.2,64.6,66.2,67.1,67.2,67.3,67.4,67.4,67.5,67.6,67.7,3.63,4.29,4.89,5.41,5.82,6.14,6.38,6.55,6.67,6.75,6.81
197,62.8,80.6,97.2,111,121.4,128.7,133.5,136.6,138.5,139.7,140.4,3.86,4.57,5.3,6,6.65,7.24,7.75,8.17,8.52,8.8,9.01
198,71.8,94.5,107.4,113.4,115.8,116.8,117.2,117.3,117.4,117.4,117.4,4.45,5.27,5.97,6.52,6.93,7.22,7.42,7.55,7.63,7.69,7.72
202,55.1,67.1,72.2,74.1,74.7,74.9,74.9,75,75.1,75.2,75.4,3.72,4.25,4.76,5.21,5.62,5.96,6.24,6.46,6.64,6.78,6.88
203,61.5,81.1,98.3,111.2,119.8,125.1,128.3,130,131,131.6,131.9,4.59,5.54,6.46,7.31,8.04,8.64,9.11,9.47,9.73,9.93,10.07
206,53.8,68.8,81.2,90.3,96.2,99.7,101.8,103,103.7,104.1,104.3,4.53,5.1,5.65,6.15,6.6,6.98,7.3,7.56,7.78,7.95,8.08
207,47.9,65.3,76.4,81.9,84.4,85.4,85.8,86,86.1,86.3,86.4,3.74,4.46,5.1,5.63,6.04,6.35,6.56,6.72,6.82,6.89,6.94
208,46,53,53.2,55.4,57.8,58.2,58.3,58.5,58.6,58.7,58.8,2.81,3.3,3.65,3.89,4.03,4.12,4.17,4.19,4.21,4.22,4.23
209,60.9,77.2,89.6,97.8,102.6,105.3,106.8,107.6,108,108.2,108.3,4.69,5.69,6.67,7.57,8.35,8.99,9.49,9.87,10.15,10.36,10.51
210,57.5,72,83.9,92.6,98.4,102,104.1,105.4,106.1,106.5,106.7,3.95,4.56,5.17,5.77,6.33,6.83,7.28,7.66,7.99,8.25,8.47
211,54.8,72.5,82.2,86.5,88.1,88.8,89,89.1,89.5,89.8,89.9,3.53,4.54,5.5,6.3,6.91,7.33,7.61,7.8,7.91,7.98,8.02
212,69.6,88.6,105.7,119.3,129.1,135.7,139.9,142.5,144.1,145.1,145.7,3.67,4.67,5.68,6.59,7.35,7.94,8.38,8.69,8.9,9.04,9.13
213,55.3,69.3,81.3,90.4,96.7,100.8,103.4,104.9,105.9,106.4,106.7,3.9,4.4,4.89,5.34,5.74,6.09,6.38,6.63,6.83,6.99,7.12
215,71.5,95,117,135.1,148.1,156.9,162.4,165.7,167.7,168.8,169.5,4.05,5.17,6.34,7.5,8.55,9.45,10.17,10.71,11.12,11.41,11.62
217,72.9,88,101.1,111.5,119.2,124.5,128.1,130.5,132,133,133.6,3.9,4.69,5.47,6.19,6.82,7.34,7.75,8.07,8.31,8.49,8.62
218,51.9,70.8,87.7,100.1,108.2,113,115.7,117.1,117.9,118.3,118.5,4.27,5.32,6.32,7.19,7.89,8.41,8.78,9.04,9.21,9.33,9.4
221,59.8,78.5,94.7,106.7,114.6,119.4,122.3,123.9,124.8,125.2,125.5,4.37,5.15,5.88,6.53,7.08,7.52,7.86,8.12,8.31,8.45,8.55
222,55.4,75,92.9,106.8,116.5,122.5,126.1,128.2,129.3,130,130.3,4.11,4.78,5.38,5.89,6.29,6.59,6.82,6.98,7.09,7.17,7.23
223,51.8,65.8,69.2,70.2,70.3,70.4,70.5,70.6,70.7,70.9,71.1,4.12,5.05,5.88,6.56,7.08,7.46,7.72,7.89,8,8.07,8.12
224,59.5,81.5,101.7,117.3,128,134.5,138.3,140.5,141.7,142.3,142.7,5.14,6.34,7.55,8.7,9.71,10.56,11.23,11.75,12.13,12.41,12.61
225,55.9,78.5,88.3,91.3,92.2,92.4,92.5,92.6,92.7,92.8,92.9,3.96,4.46,4.91,5.3,5.63,5.9,6.11,6.27,6.4,6.49,6.56
